Estacao;Data;Hora;Velocidade do Vento Media;
83339;23/03/2009;0000;1.933333;
83339;24/03/2009;0000;1.3;
83339;25/03/2009;0000;1.6;
83339;26/03/2009;0000;1.466667;
83339;27/03/2009;0000;0.966667;
83339;28/03/2009;0000;1.866667;
83339;29/03/2009;0000;3.433333;
83339;30/03/2009;0000;0.7;
83339;31/03/2009;0000;1.8;
83339;01/04/2009;0000;2.733333;
83339;02/04/2009;0000;0.966667;
83339;03/04/2009;0000;1.7;
83339;04/04/2009;0000;3.133333;
83339;05/04/2009;0000;1.566667;
83339;06/04/2009;0000;1.933333;
83339;07/04/2009;0000;2.366667;
83339;08/04/2009;0000;1.533333;
83339;09/04/2009;0000;1.2;
83339;10/04/2009;0000;2.066667;
83339;11/04/2009;0000;2.933333;
83339;12/04/2009;0000;4.9;
83339;13/04/2009;0000;5.1;
83339;14/04/2009;0000;3.266667;
83339;15/04/2009;0000;3.033333;
83339;16/04/2009;0000;4.966667;
83339;17/04/2009;0000;6.633333;
83339;18/04/2009;0000;3.833333;
83339;19/04/2009;0000;4.466667;
83339;20/04/2009;0000;2.9;
83339;21/04/2009;0000;4.9;
83339;22/04/2009;0000;4.7;
83339;23/04/2009;0000;2.633333;
83339;24/04/2009;0000;2.4;
83339;25/04/2009;0000;2.2;
83339;26/04/2009;0000;2.333333;
83339;27/04/2009;0000;0.833333;
83339;28/04/2009;0000;3.333333;
83339;29/04/2009;0000;3.6;
83339;30/04/2009;0000;1.666667;
83339;01/05/2009;0000;4.766667;
83339;02/05/2009;0000;4.4;
83339;03/05/2009;0000;5.6;
83339;04/05/2009;0000;4.666667;
83339;05/05/2009;0000;3.8;
83339;06/05/2009;0000;1.966667;
83339;07/05/2009;0000;1.666667;
83339;08/05/2009;0000;5.766667;
83339;09/05/2009;0000;5.066667;
83339;10/05/2009;0000;3.8;
83339;11/05/2009;0000;2.6;
83339;12/05/2009;0000;1.833333;
83339;13/05/2009;0000;1.933333;
83339;14/05/2009;0000;2.033333;
83339;15/05/2009;0000;1.266667;
83339;16/05/2009;0000;1.733333;
83339;17/05/2009;0000;7;
83339;18/05/2009;0000;6.5;
83339;19/05/2009;0000;3.7;
83339;20/05/2009;0000;4.966667;
83339;21/05/2009;0000;5.066667;
83339;22/05/2009;0000;6.1;
83339;23/05/2009;0000;4.566667;
83339;24/05/2009;0000;3.566667;
83339;25/05/2009;0000;1.8;
83339;26/05/2009;0000;1.766667;
83339;27/05/2009;0000;2.5;
83339;28/05/2009;0000;4.833333;
83339;29/05/2009;0000;4;
83339;30/05/2009;0000;5.566667;
83339;31/05/2009;0000;2.4;
83339;01/06/2009;0000;1.033333;
83339;02/06/2009;0000;2.2;
83339;03/06/2009;0000;2.3;
83339;04/06/2009;0000;7.166667;
83339;05/06/2009;0000;4.366667;
83339;06/06/2009;0000;4.266667;
83339;07/06/2009;0000;7.366667;
83339;08/06/2009;0000;8.233333;
83339;09/06/2009;0000;6.466667;
83339;10/06/2009;0000;4.266667;
83339;11/06/2009;0000;3;
83339;12/06/2009;0000;1.766667;
83339;13/06/2009;0000;2.433333;
83339;14/06/2009;0000;5.133333;
83339;15/06/2009;0000;4.4;
83339;16/06/2009;0000;2.433333;
83339;17/06/2009;0000;2.066667;
83339;18/06/2009;0000;2.2;
83339;19/06/2009;0000;4.433333;
83339;20/06/2009;0000;4.933333;
83339;21/06/2009;0000;4.133333;
83339;22/06/2009;0000;4.033333;
83339;23/06/2009;0000;1.466667;
83339;24/06/2009;0000;2;
83339;25/06/2009;0000;2.6;
83339;26/06/2009;0000;2.066667;
83339;27/06/2009;0000;3.633333;
83339;28/06/2009;0000;1.8;
83339;29/06/2009;0000;2.766667;
83339;30/06/2009;0000;2.533333;
83339;01/07/2009;0000;2.366667;
83339;02/07/2009;0000;2.333333;
83339;03/07/2009;0000;2.2;
83339;04/07/2009;0000;2.733333;
83339;05/07/2009;0000;4.9;
83339;06/07/2009;0000;6.2;
83339;07/07/2009;0000;5.966667;
83339;08/07/2009;0000;2.9;
83339;09/07/2009;0000;4.966667;
83339;10/07/2009;0000;5.4;
83339;11/07/2009;0000;3.533333;
83339;12/07/2009;0000;0.633333;
83339;13/07/2009;0000;4.733333;
83339;14/07/2009;0000;3.866667;
83339;15/07/2009;0000;5.3;
83339;16/07/2009;0000;6.2;
83339;17/07/2009;0000;4.933333;
83339;18/07/2009;0000;3.533333;
83339;19/07/2009;0000;1.166667;
83339;20/07/2009;0000;1.366667;
83339;21/07/2009;0000;4.633333;
83339;22/07/2009;0000;2.8;
83339;23/07/2009;0000;2.7;
83339;24/07/2009;0000;2.2;
83339;25/07/2009;0000;3.466667;
83339;26/07/2009;0000;5;
83339;27/07/2009;0000;2.8;
83339;28/07/2009;0000;3.1;
83339;29/07/2009;0000;3.2;
83339;30/07/2009;0000;3.733333;
83339;31/07/2009;0000;5.533333;
83339;01/08/2009;0000;5.566667;
83339;02/08/2009;0000;5.2;
83339;03/08/2009;0000;4.366667;
83339;04/08/2009;0000;5.066667;
83339;05/08/2009;0000;5.3;
83339;06/08/2009;0000;3.466667;
83339;07/08/2009;0000;5.633333;
83339;08/08/2009;0000;6.266667;
83339;09/08/2009;0000;3.933333;
83339;10/08/2009;0000;2.033333;
83339;11/08/2009;0000;4.233333;
83339;12/08/2009;0000;5.866667;
83339;13/08/2009;0000;7.4;
83339;14/08/2009;0000;5.8;
83339;15/08/2009;0000;5.966667;
83339;16/08/2009;0000;5.166667;
83339;17/08/2009;0000;5.166667;
83339;18/08/2009;0000;4.5;
83339;19/08/2009;0000;3.633333;
83339;20/08/2009;0000;2.633333;
83339;21/08/2009;0000;2.133333;
83339;22/08/2009;0000;5.2;
83339;23/08/2009;0000;7.466667;
83339;24/08/2009;0000;4.7;
83339;25/08/2009;0000;4.033333;
83339;26/08/2009;0000;5.7;
83339;27/08/2009;0000;5.033333;
83339;28/08/2009;0000;4.933333;
83339;29/08/2009;0000;6.333333;
83339;30/08/2009;0000;6.366667;
83339;31/08/2009;0000;7.266667;
83339;01/09/2009;0000;3.233333;
83339;02/09/2009;0000;4.933333;
83339;03/09/2009;0000;4.8;
83339;04/09/2009;0000;2.566667;
83339;05/09/2009;0000;3.766667;
83339;06/09/2009;0000;3.733333;
83339;07/09/2009;0000;4.166667;
83339;08/09/2009;0000;4.3;
83339;09/09/2009;0000;5.533333;
83339;10/09/2009;0000;5.8;
83339;11/09/2009;0000;5.5;
83339;12/09/2009;0000;4.1;
83339;13/09/2009;0000;3.4;
83339;14/09/2009;0000;2.933333;
83339;15/09/2009;0000;4.1;
83339;16/09/2009;0000;3.266667;
83339;17/09/2009;0000;5.6;
83339;18/09/2009;0000;3.933333;
83339;19/09/2009;0000;3.1;
83339;20/09/2009;0000;3.566667;
83339;21/09/2009;0000;4.3;
83339;22/09/2009;0000;3.733333;
83339;23/09/2009;0000;2.466667;
83339;24/09/2009;0000;1.533333;
83339;25/09/2009;0000;6.533333;
83339;26/09/2009;0000;5.533333;
83339;27/09/2009;0000;5.8;
83339;28/09/2009;0000;1.666667;
83339;29/09/2009;0000;3.766667;
83339;30/09/2009;0000;4.1;
83339;01/10/2009;0000;5.066667;
83339;02/10/2009;0000;5.3;
83339;03/10/2009;0000;3.533333;
83339;04/10/2009;0000;5.166667;
83339;05/10/2009;0000;5;
83339;06/10/2009;0000;3.966667;
83339;07/10/2009;0000;3.533333;
83339;08/10/2009;0000;3.666667;
83339;09/10/2009;0000;1.5;
83339;10/10/2009;0000;2.5;
83339;11/10/2009;0000;5.2;
83339;12/10/2009;0000;1.5;
83339;13/10/2009;0000;1.166667;
83339;14/10/2009;0000;3.566667;
83339;15/10/2009;0000;4.4;
83339;16/10/2009;0000;3.466667;
83339;17/10/2009;0000;3;
83339;18/10/2009;0000;3.866667;
83339;19/10/2009;0000;3.066667;
83339;20/10/2009;0000;2.433333;
83339;21/10/2009;0000;3.266667;
83339;22/10/2009;0000;1.366667;
83339;23/10/2009;0000;2.6;
83339;24/10/2009;0000;0.433333;
83339;25/10/2009;0000;2.7;
83339;26/10/2009;0000;1.266667;
83339;27/10/2009;0000;2.166667;
83339;28/10/2009;0000;1.966667;
83339;29/10/2009;0000;2.033333;
83339;30/10/2009;0000;2.133333;
83339;31/10/2009;0000;2.3;
83339;01/11/2009;0000;2.9;
83339;02/11/2009;0000;3.066667;
83339;03/11/2009;0000;4.866667;
83339;04/11/2009;0000;4.466667;
83339;05/11/2009;0000;3.333333;
83339;06/11/2009;0000;3.666667;
83339;07/11/2009;0000;2.8;
83339;08/11/2009;0000;1.633333;
83339;09/11/2009;0000;1.133333;
83339;10/11/2009;0000;3.433333;
83339;11/11/2009;0000;2.733333;
83339;12/11/2009;0000;4.066667;
83339;13/11/2009;0000;3.4;
83339;14/11/2009;0000;2.933333;
83339;15/11/2009;0000;2.3;
83339;16/11/2009;0000;1.833333;
83339;17/11/2009;0000;4.533333;
83339;18/11/2009;0000;5.133333;
83339;19/11/2009;0000;4.966667;
83339;20/11/2009;0000;5.033333;
83339;21/11/2009;0000;3.233333;
83339;22/11/2009;0000;2.6;
83339;23/11/2009;0000;2.966667;
83339;24/11/2009;0000;3.566667;
83339;25/11/2009;0000;2.966667;
83339;26/11/2009;0000;3.066667;
83339;27/11/2009;0000;4.366667;
83339;28/11/2009;0000;4.133333;
83339;29/11/2009;0000;2.633333;
83339;30/11/2009;0000;1.233333;
83339;01/12/2009;0000;1.733333;
83339;02/12/2009;0000;2.066667;
83339;03/12/2009;0000;0.766667;
83339;04/12/2009;0000;1.4;
83339;05/12/2009;0000;1.2;
83339;06/12/2009;0000;2.466667;
83339;07/12/2009;0000;3.533333;
83339;08/12/2009;0000;2;
83339;09/12/2009;0000;2.4;
83339;10/12/2009;0000;4.266667;
83339;11/12/2009;0000;3.533333;
83339;12/12/2009;0000;1.8;
83339;13/12/2009;0000;1.533333;
83339;14/12/2009;0000;3.4;
83339;15/12/2009;0000;6.533333;
83339;16/12/2009;0000;4.633333;
83339;17/12/2009;0000;4.966667;
83339;18/12/2009;0000;3.3;
83339;19/12/2009;0000;3.4;
83339;20/12/2009;0000;4.366667;
83339;21/12/2009;0000;3.966667;
83339;22/12/2009;0000;6.6;
83339;23/12/2009;0000;3.466667;
83339;24/12/2009;0000;2.9;
83339;25/12/2009;0000;3.4;
83339;26/12/2009;0000;2.033333;
83339;27/12/2009;0000;2.066667;
83339;28/12/2009;0000;2.6;
83339;29/12/2009;0000;1.7;
83339;30/12/2009;0000;1.233333;
83339;31/12/2009;0000;2.033333;
83339;01/01/2010;0000;2.766667;
83339;02/01/2010;0000;3.3;
83339;03/01/2010;0000;6.1;
83339;04/01/2010;0000;4.166667;
83339;05/01/2010;0000;1.566667;
83339;06/01/2010;0000;1.7;
83339;07/01/2010;0000;2.166667;
83339;08/01/2010;0000;5.033333;
83339;09/01/2010;0000;3.466667;
83339;10/01/2010;0000;4.733333;
83339;11/01/2010;0000;2.166667;
83339;12/01/2010;0000;3.533333;
83339;13/01/2010;0000;2.533333;
83339;14/01/2010;0000;3.348133;
83339;15/01/2010;0000;3.133333;
83339;25/01/2010;0000;0;
83339;27/01/2010;0000;0;
83339;08/02/2010;0000;0;
83339;13/02/2010;0000;5.466667;
83339;14/02/2010;0000;6.066667;
83339;15/02/2010;0000;4.3;
83339;16/02/2010;0000;2.733333;
83339;17/02/2010;0000;2.866667;
83339;18/02/2010;0000;4.2;
83339;19/02/2010;0000;4.966667;
83339;20/02/2010;0000;6.233333;
83339;21/02/2010;0000;3.433333;
83339;22/02/2010;0000;3.566667;
83339;23/02/2010;0000;1.5;
83339;24/02/2010;0000;2.866667;
83339;25/02/2010;0000;1.533333;
83339;26/02/2010;0000;1.366667;
83339;27/02/2010;0000;3.166667;
83339;28/02/2010;0000;3.133333;
83339;01/03/2010;0000;0.266667;
83339;02/03/2010;0000;2.166667;
83339;03/03/2010;0000;1.133333;
83339;04/03/2010;0000;1.466667;
83339;05/03/2010;0000;3.133333;
83339;06/03/2010;0000;2.366667;
83339;07/03/2010;0000;4.133333;
83339;08/03/2010;0000;2.066667;
83339;09/03/2010;0000;0.2;
83339;10/03/2010;0000;1.533333;
83339;11/03/2010;0000;3.466667;
83339;12/03/2010;0000;1.4;
83339;13/03/2010;0000;3.966667;
83339;14/03/2010;0000;4.866667;
83339;15/03/2010;0000;2.533333;
83339;16/03/2010;0000;5.266667;
83339;17/03/2010;0000;5.8;
83339;18/03/2010;0000;4.366667;
83339;19/03/2010;0000;2.533333;
83339;20/03/2010;0000;1.866667;
83339;21/03/2010;0000;1.066667;
83339;22/03/2010;0000;1.866667;
83339;23/03/2010;0000;2.433333;
83339;24/03/2010;0000;3.1;
83339;25/03/2010;0000;4.4;
83339;26/03/2010;0000;5.8;
83339;27/03/2010;0000;5.933333;
83339;28/03/2010;0000;5.9;
83339;29/03/2010;0000;1.866667;
83339;30/03/2010;0000;2.7;
83339;31/03/2010;0000;1.833333;
83339;01/04/2010;0000;3.5;
83339;02/04/2010;0000;2.8;
83339;03/04/2010;0000;3.833333;
83339;04/04/2010;0000;3.066667;
83339;05/04/2010;0000;1.466667;
83339;06/04/2010;0000;2.133333;
83339;07/04/2010;0000;4.633333;
83339;08/04/2010;0000;2.166667;
83339;09/04/2010;0000;4.233333;
83339;10/04/2010;0000;4;
83339;11/04/2010;0000;4.166667;
83339;12/04/2010;0000;3.9;
83339;13/04/2010;0000;5.966667;
83339;14/04/2010;0000;4.3;
83339;15/04/2010;0000;5.233333;
83339;16/04/2010;0000;3.733333;
83339;17/04/2010;0000;3.3;
83339;18/04/2010;0000;5.366667;
83339;19/04/2010;0000;4.633333;
83339;20/04/2010;0000;4.366667;
83339;21/04/2010;0000;3.3;
83339;22/04/2010;0000;2.5;
83339;23/04/2010;0000;3.233333;
83339;24/04/2010;0000;3.133333;
83339;25/04/2010;0000;5.666667;
83339;26/04/2010;0000;1.9;
83339;27/04/2010;0000;2.333333;
83339;28/04/2010;0000;2.866667;
83339;29/04/2010;0000;4.9;
83339;30/04/2010;0000;3.133333;
83339;01/05/2010;0000;2.733333;
83339;02/05/2010;0000;5.1;
83339;03/05/2010;0000;4.533333;
83339;04/05/2010;0000;0.633333;
83339;05/05/2010;0000;3.366667;
83339;06/05/2010;0000;4.8;
83339;07/05/2010;0000;3.966667;
83339;08/05/2010;0000;2.433333;
83339;09/05/2010;0000;2.033333;
83339;10/05/2010;0000;1.966667;
83339;11/05/2010;0000;2.866667;
83339;12/05/2010;0000;0.7;
83339;13/05/2010;0000;2.6;
83339;21/05/2010;0000;0;
83339;26/05/2010;0000;3.7;
83339;27/05/2010;0000;3.633333;
83339;28/05/2010;0000;4.7;
83339;29/05/2010;0000;2.5;
83339;30/05/2010;0000;3.133333;
83339;31/05/2010;0000;1.9;
83339;01/06/2010;0000;2.966667;
83339;02/06/2010;0000;6.1;
83339;03/06/2010;0000;5.133333;
83339;04/06/2010;0000;5.966667;
83339;05/06/2010;0000;1.666667;
83339;06/06/2010;0000;2.066667;
83339;07/06/2010;0000;3.833333;
83339;08/06/2010;0000;4.7;
83339;09/06/2010;0000;4.733333;
83339;10/06/2010;0000;4.466667;
83339;11/06/2010;0000;4.966667;
83339;12/06/2010;0000;4.8;
83339;13/06/2010;0000;4.066667;
83339;14/06/2010;0000;5.4;
83339;15/06/2010;0000;3.333333;
83339;16/06/2010;0000;2.966667;
83339;17/06/2010;0000;2.666667;
83339;18/06/2010;0000;3.8;
83339;19/06/2010;0000;2.4;
83339;20/06/2010;0000;1.9;
83339;21/06/2010;0000;2.333333;
83339;22/06/2010;0000;1.766667;
83339;23/06/2010;0000;4.7;
83339;24/06/2010;0000;6.066667;
83339;25/06/2010;0000;5.666667;
83339;26/06/2010;0000;5;
83339;27/06/2010;0000;5.6;
83339;28/06/2010;0000;5.7;
83339;29/06/2010;0000;4.8;
83339;30/06/2010;0000;5.333333;
83339;01/07/2010;0000;4;
83339;02/07/2010;0000;5.733333;
83339;03/07/2010;0000;5.1;
83339;04/07/2010;0000;6.433333;
83339;05/07/2010;0000;5.533333;
83339;06/07/2010;0000;4;
83339;07/07/2010;0000;2.733333;
83339;08/07/2010;0000;2.633333;
83339;09/07/2010;0000;2.966667;
83339;10/07/2010;0000;3.433333;
83339;11/07/2010;0000;5.8;
83339;12/07/2010;0000;4.8;
83339;13/07/2010;0000;3.3;
83339;14/07/2010;0000;3.566667;
83339;15/07/2010;0000;5;
83339;16/07/2010;0000;5.766667;
83339;17/07/2010;0000;6.9;
83339;18/07/2010;0000;7.7;
83339;19/07/2010;0000;6.133333;
83339;20/07/2010;0000;4.633333;
83339;21/07/2010;0000;4.166667;
83339;22/07/2010;0000;5.466667;
83339;23/07/2010;0000;3.7;
83339;24/07/2010;0000;5.633333;
83339;25/07/2010;0000;6.766667;
83339;26/07/2010;0000;5.733333;
83339;27/07/2010;0000;5.2;
83339;28/07/2010;0000;7.3;
83339;29/07/2010;0000;5.5;
83339;30/07/2010;0000;5.233333;
83339;31/07/2010;0000;2.733333;
83339;01/08/2010;0000;1.566667;
83339;02/08/2010;0000;5.8;
83339;03/08/2010;0000;4.8;
83339;04/08/2010;0000;6.533333;
83339;05/08/2010;0000;2.833333;
83339;06/08/2010;0000;1.033333;
83339;07/08/2010;0000;5.1;
83339;08/08/2010;0000;2.4;
83339;09/08/2010;0000;2.333333;
83339;10/08/2010;0000;5.133333;
83339;11/08/2010;0000;4.3;
83339;12/08/2010;0000;3.033333;
83339;13/08/2010;0000;3.466667;
83339;14/08/2010;0000;3.333333;
83339;15/08/2010;0000;2.633333;
83339;16/08/2010;0000;5.233333;
83339;17/08/2010;0000;6.966667;
83339;18/08/2010;0000;4.633333;
83339;19/08/2010;0000;7.733333;
83339;20/08/2010;0000;5.266667;
83339;21/08/2010;0000;6.5;
83339;22/08/2010;0000;5.233333;
83339;23/08/2010;0000;5.566667;
83339;24/08/2010;0000;5.666667;
83339;25/08/2010;0000;4.3;
83339;26/08/2010;0000;4.866667;
83339;27/08/2010;0000;4.266667;
83339;28/08/2010;0000;3.966667;
83339;29/08/2010;0000;5;
83339;30/08/2010;0000;5.9;
83339;31/08/2010;0000;6.533333;
83339;01/09/2010;0000;9.133333;
83339;02/09/2010;0000;5.2;
83339;03/09/2010;0000;5.4;
83339;04/09/2010;0000;3.033333;
83339;05/09/2010;0000;2.566667;
83339;06/09/2010;0000;5.866667;
83339;07/09/2010;0000;5.166667;
83339;08/09/2010;0000;3.5;
83339;09/09/2010;0000;6.333333;
83339;10/09/2010;0000;5.233333;
83339;11/09/2010;0000;4.766667;
83339;12/09/2010;0000;6.2;
83339;13/09/2010;0000;4.1;
83339;14/09/2010;0000;4.3;
83339;15/09/2010;0000;4.066667;
83339;16/09/2010;0000;5.533333;
83339;17/09/2010;0000;4.466667;
83339;18/09/2010;0000;4.466667;
83339;19/09/2010;0000;7.733333;
83339;20/09/2010;0000;5.9;
83339;21/09/2010;0000;6.733333;
83339;22/09/2010;0000;4.533333;
83339;23/09/2010;0000;4.766667;
83339;24/09/2010;0000;4.433333;
83339;25/09/2010;0000;3.866667;
83339;26/09/2010;0000;4.133333;
83339;27/09/2010;0000;3.466667;
83339;28/09/2010;0000;2.166667;
83339;29/09/2010;0000;3.466667;
83339;30/09/2010;0000;1.833333;
83339;01/10/2010;0000;5.033333;
83339;02/10/2010;0000;4.233333;
83339;03/10/2010;0000;4.733333;
83339;04/10/2010;0000;5.8;
83339;05/10/2010;0000;3.066667;
83339;06/10/2010;0000;3.266667;
83339;07/10/2010;0000;4.633333;
83339;08/10/2010;0000;1.5;
83339;09/10/2010;0000;2.866667;
83339;10/10/2010;0000;6.966667;
83339;11/10/2010;0000;4.8;
83339;12/10/2010;0000;3;
83339;13/10/2010;0000;6.533333;
83339;14/10/2010;0000;5.466667;
83339;15/10/2010;0000;5.366667;
83339;16/10/2010;0000;5.5;
83339;17/10/2010;0000;4.533333;
83339;18/10/2010;0000;2.966667;
83339;19/10/2010;0000;2.566667;
83339;20/10/2010;0000;2.7;
83339;21/10/2010;0000;3.333333;
83339;22/10/2010;0000;3.6;
83339;23/10/2010;0000;1.6;
83339;24/10/2010;0000;1.333333;
83339;25/10/2010;0000;3.6;
83339;26/10/2010;0000;2.266667;
83339;27/10/2010;0000;2.6;
83339;28/10/2010;0000;4.9;
83339;29/10/2010;0000;5.133333;
83339;30/10/2010;0000;4.766667;
83339;31/10/2010;0000;3.566667;
83339;01/11/2010;0000;3;
83339;02/11/2010;0000;3.533333;
83339;03/11/2010;0000;2.333333;
83339;04/11/2010;0000;4.433333;
83339;05/11/2010;0000;3.566667;
83339;06/11/2010;0000;2.466667;
83339;07/11/2010;0000;4.033333;
83339;08/11/2010;0000;4.5;
83339;09/11/2010;0000;4.633333;
83339;10/11/2010;0000;5.3;
83339;11/11/2010;0000;2.966667;
83339;12/11/2010;0000;3.3;
83339;13/11/2010;0000;5.8;
83339;14/11/2010;0000;2.6;
83339;15/11/2010;0000;2.8;
83339;16/11/2010;0000;2.2;
83339;17/11/2010;0000;0.333333;
83339;18/11/2010;0000;1.366667;
83339;19/11/2010;0000;1.466667;
83339;20/11/2010;0000;2.866667;
83339;21/11/2010;0000;3.466667;
83339;22/11/2010;0000;1.6;
83339;23/11/2010;0000;2;
83339;24/11/2010;0000;2.366667;
83339;25/11/2010;0000;1.6;
83339;26/11/2010;0000;3.966667;
83339;27/11/2010;0000;2.6;
83339;28/11/2010;0000;3.266667;
83339;29/11/2010;0000;1.5;
83339;30/11/2010;0000;3.733333;
83339;01/12/2010;0000;3.733333;
83339;02/12/2010;0000;1.8;
83339;03/12/2010;0000;2.533333;
83339;04/12/2010;0000;2.5;
83339;05/12/2010;0000;0.766667;
83339;06/12/2010;0000;1.733333;
83339;07/12/2010;0000;1.866667;
83339;08/12/2010;0000;3.1;
83339;12/12/2010;0000;0;
83339;27/12/2010;0000;0;
83339;28/12/2010;0000;0;
83339;29/12/2010;0000;0;
83339;30/12/2010;0000;0;
83339;01/01/2011;0000;3.08664;
83339;02/01/2011;0000;3.533333;
83339;03/01/2011;0000;1.5;
83339;04/01/2011;0000;0.366667;
83339;05/01/2011;0000;3.833333;
83339;06/01/2011;0000;5.633333;
83339;07/01/2011;0000;5.1;
83339;08/01/2011;0000;5.5;
83339;09/01/2011;0000;2.466667;
83339;10/01/2011;0000;2.366667;
83339;11/01/2011;0000;2.266667;
83339;12/01/2011;0000;2.5;
83339;13/01/2011;0000;1.733333;
83339;14/01/2011;0000;2.9;
83339;15/01/2011;0000;2.866667;
83339;16/01/2011;0000;3.133333;
83339;17/01/2011;0000;4.733333;
83339;18/01/2011;0000;4.966667;
83339;19/01/2011;0000;4.333333;
83339;20/01/2011;0000;2.866667;
83339;21/01/2011;0000;4.566667;
83339;22/01/2011;0000;4.766667;
83339;23/01/2011;0000;3.3;
83339;24/01/2011;0000;5.466667;
83339;25/01/2011;0000;4.933333;
83339;26/01/2011;0000;2.233333;
83339;27/01/2011;0000;4.3;
83339;28/01/2011;0000;4.833333;
83339;29/01/2011;0000;3.633333;
83339;30/01/2011;0000;3.266667;
83339;31/01/2011;0000;3.05;
83339;01/02/2011;0000;2.733333;
83339;02/02/2011;0000;2.833333;
83339;03/02/2011;0000;3.366667;
83339;04/02/2011;0000;4.733333;
83339;05/02/2011;0000;3.066667;
83339;06/02/2011;0000;3.533333;
83339;07/02/2011;0000;5.233333;
83339;08/02/2011;0000;4.4;
83339;09/02/2011;0000;4.566667;
83339;10/02/2011;0000;1.733333;
83339;11/02/2011;0000;3.033333;
83339;12/02/2011;0000;3.433333;
83339;13/02/2011;0000;2.8;
83339;14/02/2011;0000;2.266667;
83339;15/02/2011;0000;3.633333;
83339;16/02/2011;0000;5.1;
83339;17/02/2011;0000;5.366667;
83339;18/02/2011;0000;3.6;
83339;19/02/2011;0000;4.9;
83339;20/02/2011;0000;5.3;
83339;21/02/2011;0000;3.1;
83339;22/02/2011;0000;2.966667;
83339;23/02/2011;0000;2.2;
83339;24/02/2011;0000;2.3;
83339;25/02/2011;0000;2.6;
83339;26/02/2011;0000;1.233333;
83339;27/02/2011;0000;2.933333;
83339;28/02/2011;0000;0.8;
83339;01/03/2011;0000;1.233333;
83339;02/03/2011;0000;2.766667;
83339;03/03/2011;0000;2.533333;
83339;04/03/2011;0000;3.1;
83339;05/03/2011;0000;2.133333;
83339;06/03/2011;0000;1.3;
83339;07/03/2011;0000;2.9;
83339;08/03/2011;0000;1.333333;
83339;09/03/2011;0000;1.766667;
83339;10/03/2011;0000;1.7;
83339;11/03/2011;0000;1.2;
83339;12/03/2011;0000;1.533333;
83339;13/03/2011;0000;3.366667;
83339;14/03/2011;0000;4.6;
83339;15/03/2011;0000;2.766667;
83339;16/03/2011;0000;1;
83339;17/03/2011;0000;2;
83339;18/03/2011;0000;1.633333;
83339;19/03/2011;0000;1.233333;
83339;20/03/2011;0000;3.733333;
83339;21/03/2011;0000;4.133333;
83339;22/03/2011;0000;4.8;
83339;23/03/2011;0000;5.566667;
83339;24/03/2011;0000;3.9;
83339;25/03/2011;0000;2.8;
83339;26/03/2011;0000;2.566667;
83339;27/03/2011;0000;3.333333;
83339;28/03/2011;0000;3.3;
83339;29/03/2011;0000;2.533333;
83339;30/03/2011;0000;2.3;
83339;31/03/2011;0000;1.566667;
83339;01/04/2011;0000;1.4;
83339;02/04/2011;0000;1.3;
83339;03/04/2011;0000;1.333333;
83339;04/04/2011;0000;1.3;
83339;05/04/2011;0000;1.533333;
83339;06/04/2011;0000;2.3;
83339;07/04/2011;0000;4.8;
83339;08/04/2011;0000;3.533333;
83339;09/04/2011;0000;4.133333;
83339;10/04/2011;0000;3.4;
83339;11/04/2011;0000;4.733333;
83339;12/04/2011;0000;3.633333;
83339;13/04/2011;0000;3.2;
83339;14/04/2011;0000;4.133333;
83339;15/04/2011;0000;4.066667;
83339;16/04/2011;0000;4.3;
83339;17/04/2011;0000;3.133333;
83339;18/04/2011;0000;3.933333;
83339;19/04/2011;0000;4.166667;
83339;20/04/2011;0000;4.266667;
83339;21/04/2011;0000;4.366667;
83339;22/04/2011;0000;4.033333;
83339;23/04/2011;0000;4.2;
83339;24/04/2011;0000;3.133333;
83339;25/04/2011;0000;3.7;
83339;26/04/2011;0000;4.866667;
83339;27/04/2011;0000;4.733333;
83339;28/04/2011;0000;3.366667;
83339;29/04/2011;0000;4;
83339;30/04/2011;0000;3.5;
83339;01/05/2011;0000;2.666667;
83339;02/05/2011;0000;3.666667;
83339;03/05/2011;0000;3.2;
83339;04/05/2011;0000;6.4;
83339;05/05/2011;0000;4.433333;
83339;06/05/2011;0000;2.866667;
83339;07/05/2011;0000;6.4;
83339;08/05/2011;0000;4.733333;
83339;09/05/2011;0000;3.1;
83339;10/05/2011;0000;3.2;
83339;11/05/2011;0000;4;
83339;12/05/2011;0000;4.066667;
83339;13/05/2011;0000;2.433333;
83339;14/05/2011;0000;4.666667;
83339;15/05/2011;0000;3.533333;
83339;16/05/2011;0000;1.6;
83339;17/05/2011;0000;1.633333;
83339;18/05/2011;0000;4.466667;
83339;19/05/2011;0000;3.933333;
83339;20/05/2011;0000;4.133333;
83339;21/05/2011;0000;5.8;
83339;22/05/2011;0000;6.833333;
83339;23/05/2011;0000;5.333333;
83339;24/05/2011;0000;4.766667;
83339;25/05/2011;0000;5.166667;
83339;26/05/2011;0000;2.8;
83339;27/05/2011;0000;1.266667;
83339;28/05/2011;0000;3.466667;
83339;29/05/2011;0000;3.066667;
83339;30/05/2011;0000;3.966667;
83339;31/05/2011;0000;2.666667;
83339;01/06/2011;0000;2.8;
83339;02/06/2011;0000;3.366667;
83339;03/06/2011;0000;4.133333;
83339;04/06/2011;0000;1.566667;
83339;05/06/2011;0000;4.966667;
83339;06/06/2011;0000;4.4;
